0.17,0.05,0.89
0.17,0.05,0.90
0.17,0.05,0.90
-0.15,0.03,0.76
-0.23,0.06,1.10
-0.24,0.16,0.68
-0.36,0.06,0.68
-3.96,0.29,0.82
-3.96,0.28,0.83
0.31,-0.04,0.83
-1.09,0.36,1.14
0.00,-0.48,0.68
-0.52,0.20,1.04
0.09,-0.48,0.66
0.14,0.09,0.90
0.25,0.59,0.68
0.10,0.01,0.66
0.66,0.87,0.46
0.40,0.40,0.78
0.30,0.55,0.57
0.44,0.55,0.40
0.40,0.57,0.38
0.38,0.58,0.38
0.36,0.60,0.37
0.28,0.55,0.53
-0.03,0.49,0.84
-0.06,0.54,0.84
0.18,0.65,0.40
0.07,0.71,0.22
0.12,0.69,0.27
0.13,0.68,0.30
0.17,1.02,0.18
0.10,0.92,0.30
0.22,0.58,0.41
0.22,0.66,0.17
-0.19,0.18,0.53
-0.07,0.54,0.62
-0.19,0.63,0.44
0.06,0.69,0.15
0.32,0.67,-0.06
0.29,0.67,0.02
0.29,0.67,0.02
0.29,0.67,0.02
0.27,0.67,0.00
-0.04,0.78,0.66
0.25,0.69,-0.02
0.25,0.68,-0.01
0.25,0.69,-0.01
0.25,0.69,0.00
0.25,0.68,0.00
0.69,0.57,-0.22
0.40,0.58,0.10
0.32,0.84,-0.06
0.15,0.60,-0.02
0.22,0.67,0.18
0.28,0.56,-0.14
0.10,0.59,-0.15
0.36,0.54,-0.19
0.66,-0.05,-0.22
0.32,0.56,-0.05
-0.19,0.65,0.35
0.25,0.73,0.44
0.11,0.45,0.66
0.14,0.65,0.55
-0.07,0.55,0.54
0.35,0.69,-0.08
0.20,0.64,-0.07
0.22,0.67,0.07
0.32,0.67,-0.06
0.18,0.67,-0.14
0.18,0.68,-0.12
0.19,0.69,-0.10
0.25,0.61,-0.18
-0.02,0.61,-0.11
0.19,0.67,-0.11
0.14,0.69,-0.11
0.08,0.70,-0.11
0.03,0.69,-0.14
-0.55,0.68,-0.21
-0.33,0.65,-0.01
-0.08,0.74,-0.16
-0.37,1.01,-0.09
-0.19,0.76,-0.05
0.02,0.62,0.50
0.10,0.22,0.70
0.08,0.66,0.43
0.09,0.70,0.41
0.03,0.35,0.71
0.17,0.59,0.43
0.09,0.41,0.60
0.13,0.62,0.50
0.10,0.71,0.45
0.14,0.46,0.57
0.13,0.67,0.48
